label,category,UUID,URI
Washington- DC,object - place,0931e517-d4e1-41d6-959b-616f04ce16bb,http://w3id.org/bod-vocabs/0931e517-d4e1-41d6-959b-616f04ce16bb
Adachi- Michiko,conservators - conservator,71ed0cce-ec9e-4cd3-bc0a-b52e0f209a5c,http://w3id.org/bod-vocabs/71ed0cce-ec9e-4cd3-bc0a-b52e0f209a5c
Albro- Sylvia,conservators - conservator,613f12d6-f9e0-43c2-858d-20d0decca750,http://w3id.org/bod-vocabs/613f12d6-f9e0-43c2-858d-20d0decca750
Albro- Tom,conservators - conservator,0262062f-7c69-4515-8a43-fae6d8558d6f,http://w3id.org/bod-vocabs/0262062f-7c69-4515-8a43-fae6d8558d6f
Anaya- Tamia,conservators - conservator,e91e7e54-0b61-4d50-8357-5b87eab6cd15,http://w3id.org/bod-vocabs/e91e7e54-0b61-4d50-8357-5b87eab6cd15
Asta- Paul,conservators - conservator,b10d88b1-831e-4b45-803a-edf76dbf54cc,http://w3id.org/bod-vocabs/b10d88b1-831e-4b45-803a-edf76dbf54cc
Bahlmann- Benjamin,conservators - conservator,d0a3c0da-dab0-4dea-a5aa-188ee710ff34,http://w3id.org/bod-vocabs/d0a3c0da-dab0-4dea-a5aa-188ee710ff34
Bertonaschi- John,conservators - conservator,aee4f587-b69e-4d21-acbd-dd1b54f9884b,http://w3id.org/bod-vocabs/aee4f587-b69e-4d21-acbd-dd1b54f9884b
Biggs- Julie,conservators - conservator,43242f03-1bfd-4f28-8d4e-3f407f384509,http://w3id.org/bod-vocabs/43242f03-1bfd-4f28-8d4e-3f407f384509
Bissonette- Rachel,conservators - conservator,b95f55ff-2d14-496d-9483-092ebd3250b6,http://w3id.org/bod-vocabs/b95f55ff-2d14-496d-9483-092ebd3250b6
Boone- Terry,conservators - conservator,d1e4b108-fdf9-41ec-8fbe-8f8478d6225c,http://w3id.org/bod-vocabs/d1e4b108-fdf9-41ec-8fbe-8f8478d6225c
Brock- David,conservators - conservator,4ddc4b49-1d4b-4a69-b178-6e8daba134f6,http://w3id.org/bod-vocabs/4ddc4b49-1d4b-4a69-b178-6e8daba134f6
Cai- Xiaoping,conservators - conservator,b28a85ce-d957-467f-82f3-9093ab276506,http://w3id.org/bod-vocabs/b28a85ce-d957-467f-82f3-9093ab276506
Carlson- Lage,conservators - conservator,7df2b208-c9de-490e-946c-1227de6ad596,http://w3id.org/bod-vocabs/7df2b208-c9de-490e-946c-1227de6ad596
Centeno- Beatriz,conservators - conservator,38e3ec1c-e360-4ee1-85a4-1b7e1d9960c2,http://w3id.org/bod-vocabs/38e3ec1c-e360-4ee1-85a4-1b7e1d9960c2
Chaffee- Kaare,conservators - conservator,84d74367-344b-43ca-b970-9258e860abd0,http://w3id.org/bod-vocabs/84d74367-344b-43ca-b970-9258e860abd0
Chipman- Alisha,conservators - conservator,aa30c8db-48e7-4dc5-87b0-61891cccb1f7,http://w3id.org/bod-vocabs/aa30c8db-48e7-4dc5-87b0-61891cccb1f7
Clarkson- Christopher,conservators - conservator,ee03ef9f-9293-42bd-b636-5c5a7d690886,http://w3id.org/bod-vocabs/ee03ef9f-9293-42bd-b636-5c5a7d690886
Condon- Rikki,conservators - conservator,2760f889-94e1-43dd-ad3d-ecc73e6a17d8,http://w3id.org/bod-vocabs/2760f889-94e1-43dd-ad3d-ecc73e6a17d8
de Bovis- Marianne,conservators - conservator,9946922c-3984-4cc0-90a7-7ca89a50a273,http://w3id.org/bod-vocabs/9946922c-3984-4cc0-90a7-7ca89a50a273
Dekle- Claire,conservators - conservator,8bca3c45-77c2-4ee8-9fcd-7ac126fceb0d,http://w3id.org/bod-vocabs/8bca3c45-77c2-4ee8-9fcd-7ac126fceb0d
dela Torre- Simonette ,conservators - conservator,6fccf3cd-f67a-41aa-bbf0-e827acb21cfd,http://w3id.org/bod-vocabs/6fccf3cd-f67a-41aa-bbf0-e827acb21cfd
Duncan- Emilie,conservators - conservator,35066175-66e8-4fd4-9d87-e78ac82a351d,http://w3id.org/bod-vocabs/35066175-66e8-4fd4-9d87-e78ac82a351d
Edwards- Gwenanne,conservators - conservator,9eed2015-e05a-4696-9629-3b19547af7c6,http://w3id.org/bod-vocabs/9eed2015-e05a-4696-9629-3b19547af7c6
Eusman- Elmer,conservators - conservator,0f8cc70c-951a-4ca0-85bd-6ee0463902b9,http://w3id.org/bod-vocabs/0f8cc70c-951a-4ca0-85bd-6ee0463902b9
Evers- Jennifer,conservators - conservator,618f4661-5ffe-46d5-9305-5bb6bd654d06,http://w3id.org/bod-vocabs/618f4661-5ffe-46d5-9305-5bb6bd654d06
Fraser- Danielle,conservators - conservator,283585dc-26cb-481e-9db6-13280f7f3328,http://w3id.org/bod-vocabs/283585dc-26cb-481e-9db6-13280f7f3328
Fredericks- Maria,conservators - conservator,3432501b-5582-4dad-9178-2861d9151a6e,http://w3id.org/bod-vocabs/3432501b-5582-4dad-9178-2861d9151a6e
Gadomsky- Tessa,conservators - conservator,292bbaec-3330-44a7-a0a7-0a5dc7c8f0e0,http://w3id.org/bod-vocabs/292bbaec-3330-44a7-a0a7-0a5dc7c8f0e0
Glaser- Greta,conservators - conservator,621e9247-c39c-4286-93d1-1a9ea6ef26ae,http://w3id.org/bod-vocabs/621e9247-c39c-4286-93d1-1a9ea6ef26ae
Greek- Ashley,conservators - conservator,b9f80cc4-d5b1-4342-99ef-6e61b5eacfca,http://w3id.org/bod-vocabs/b9f80cc4-d5b1-4342-99ef-6e61b5eacfca
Green- Marlan,conservators - conservator,b644eb3f-449e-4354-878b-28c576e3ce6c,http://w3id.org/bod-vocabs/b644eb3f-449e-4354-878b-28c576e3ce6c
Haley- Alan,conservators - conservator,e4f4fe06-f656-4b38-ab9d-79ff11ab4b3a,http://w3id.org/bod-vocabs/e4f4fe06-f656-4b38-ab9d-79ff11ab4b3a
Hamburg- Doris,conservators - conservator,89f35301-6acb-4f21-b098-c45af5a4839c,http://w3id.org/bod-vocabs/89f35301-6acb-4f21-b098-c45af5a4839c
Haude- Mary "Betsy",conservators - conservator,c495e37b-e654-4a18-a37c-febd61ebd91e,http://w3id.org/bod-vocabs/c495e37b-e654-4a18-a37c-febd61ebd91e
Hemmenway- Dana,conservators - conservator,63775c5e-8c0a-446d-a05b-8572772530fc,http://w3id.org/bod-vocabs/63775c5e-8c0a-446d-a05b-8572772530fc
Husby- Scott,conservators - conservator,12a5a77f-4e9a-49f6-83c3-edf18fc3b1be,http://w3id.org/bod-vocabs/12a5a77f-4e9a-49f6-83c3-edf18fc3b1be
Iklé- Geneva,conservators - conservator,dbb14974-bb3e-4a7c-afec-a9eddfc9e040,http://w3id.org/bod-vocabs/dbb14974-bb3e-4a7c-afec-a9eddfc9e040
Immediata- Annie,conservators - conservator,922651be-69ef-4d36-93bc-eb1056cbd2de,http://w3id.org/bod-vocabs/922651be-69ef-4d36-93bc-eb1056cbd2de
Jang- Eunji,conservators - conservator,cdddf44e-86b9-4841-b076-e8cd25d293c0,http://w3id.org/bod-vocabs/cdddf44e-86b9-4841-b076-e8cd25d293c0
Joyner- Chloe,conservators - conservator,269699d2-95a4-40d2-b53e-958a4047fe67,http://w3id.org/bod-vocabs/269699d2-95a4-40d2-b53e-958a4047fe67
Karnes- Cyntia,conservators - conservator,b4d97720-3622-4736-88e0-454513757b92,http://w3id.org/bod-vocabs/b4d97720-3622-4736-88e0-454513757b92
Keister- Megan,conservators - conservator,667d9895-ec17-4626-9040-8ed8d7752711,http://w3id.org/bod-vocabs/667d9895-ec17-4626-9040-8ed8d7752711
Kelly- Katherine,conservators - conservator,0a4f7f24-78bc-4d2a-aa7d-480809a4607d,http://w3id.org/bod-vocabs/0a4f7f24-78bc-4d2a-aa7d-480809a4607d
Khan- Yasmeen,conservators - conservator,fdbcc0be-8b66-401c-a80c-7268facd3f24,http://w3id.org/bod-vocabs/fdbcc0be-8b66-401c-a80c-7268facd3f24
Kidder- Lynn,conservators - conservator,391c4921-c1ba-4693-bd55-c9bbbfa6fc04,http://w3id.org/bod-vocabs/391c4921-c1ba-4693-bd55-c9bbbfa6fc04
Kinsky- Bailey,conservators - conservator,dcf0316b-1052-43a8-bf3e-68b08f8ff2ad,http://w3id.org/bod-vocabs/dcf0316b-1052-43a8-bf3e-68b08f8ff2ad
Kitamura- Mari,conservators - conservator,654774e8-c21c-474e-9b9b-65f0ed079386,http://w3id.org/bod-vocabs/654774e8-c21c-474e-9b9b-65f0ed079386
Knight- Evan,conservators - conservator,ee5aedac-0598-4131-b2c6-9f7c0888dc87,http://w3id.org/bod-vocabs/ee5aedac-0598-4131-b2c6-9f7c0888dc87
Krueger- Holly,conservators - conservator,3da2d462-b7a7-4c2b-8391-b7fc3e63dbc5,http://w3id.org/bod-vocabs/3da2d462-b7a7-4c2b-8391-b7fc3e63dbc5
Lev-Alexander- Nancy,conservators - conservator,7f70cb4e-a40c-45bc-94ae-891716ac2217,http://w3id.org/bod-vocabs/7f70cb4e-a40c-45bc-94ae-891716ac2217
Lewis- Jennifer,conservators - conservator,13c6191c-72ac-4152-bd81-3630bf6f744b,http://w3id.org/bod-vocabs/13c6191c-72ac-4152-bd81-3630bf6f744b
Long- Zachary,conservators - conservator,44f32d0f-d385-4c88-9792-b54148209e3a,http://w3id.org/bod-vocabs/44f32d0f-d385-4c88-9792-b54148209e3a
Lundgren- Adrienne,conservators - conservator,f686d579-eba8-41bb-95e5-9a956354fbb9,http://w3id.org/bod-vocabs/f686d579-eba8-41bb-95e5-9a956354fbb9
Magee- Cathie,conservators - conservator,75284a75-ce39-4ab6-bd58-4e5481b8db89,http://w3id.org/bod-vocabs/75284a75-ce39-4ab6-bd58-4e5481b8db89
Maliga- Natalia,conservators - conservator,fcd2b05f-02e2-4c8f-8a77-4757d0fa5b02,http://w3id.org/bod-vocabs/fcd2b05f-02e2-4c8f-8a77-4757d0fa5b02
McNeal- Carrie,conservators - conservator,fafdfc24-79c9-44b5-894e-ba3d0a7d50f1,http://w3id.org/bod-vocabs/fafdfc24-79c9-44b5-894e-ba3d0a7d50f1
Moberg- Lisa,conservators - conservator,953ba43a-3043-4f22-afa4-66f32ad739b6,http://w3id.org/bod-vocabs/953ba43a-3043-4f22-afa4-66f32ad739b6
Morrison-Danzis- Kate,conservators - conservator,24797cb4-9485-4d4f-9476-d94b6dd5b311,http://w3id.org/bod-vocabs/24797cb4-9485-4d4f-9476-d94b6dd5b311
Nalaskowska- Marta,conservators - conservator,28b86792-fe57-4670-83e8-a149908bdd50,http://w3id.org/bod-vocabs/28b86792-fe57-4670-83e8-a149908bdd50
Nugent- Maria,conservators - conservator,eb062896-3ee4-4960-9a70-18164bf98d17,http://w3id.org/bod-vocabs/eb062896-3ee4-4960-9a70-18164bf98d17
Oey- Mary,conservators - conservator,be8e783c-dc30-4f7d-8e71-42456510bc8d,http://w3id.org/bod-vocabs/be8e783c-dc30-4f7d-8e71-42456510bc8d
Ohanyan- Tamara,conservators - conservator,e6d48ba9-a4da-40d0-a94a-73377db00db9,http://w3id.org/bod-vocabs/e6d48ba9-a4da-40d0-a94a-73377db00db9
Paterson- Dan,conservators - conservator,69c3b0f7-d529-4ca7-94a6-f2bc4a938f9a,http://w3id.org/bod-vocabs/69c3b0f7-d529-4ca7-94a6-f2bc4a938f9a
Peckham- Susan,conservators - conservator,06a4718c-969e-4de6-9b49-ef52f86d75d5,http://w3id.org/bod-vocabs/06a4718c-969e-4de6-9b49-ef52f86d75d5
Provino- Justine,conservators - conservator,3bda83ae-327a-4b7b-8133-398736ee1d4b,http://w3id.org/bod-vocabs/3bda83ae-327a-4b7b-8133-398736ee1d4b
Robb- Andrew,conservators - conservator,4952e9af-1461-4107-925c-f1f59d184273,http://w3id.org/bod-vocabs/4952e9af-1461-4107-925c-f1f59d184273
Smith- Shelly,conservators - conservator,023b43b4-68f8-4292-84be-88f043a94417,http://w3id.org/bod-vocabs/023b43b4-68f8-4292-84be-88f043a94417
Song- Minah,conservators - conservator,c927ba89-1003-49c1-8521-48f7eb98ff0a,http://w3id.org/bod-vocabs/c927ba89-1003-49c1-8521-48f7eb98ff0a
Spitzmueller- Pamela,conservators - conservator,d092f648-e30b-48de-aa0c-850a0faa5a79,http://w3id.org/bod-vocabs/d092f648-e30b-48de-aa0c-850a0faa5a79
Stiber-Morenus- Linda,conservators - conservator,da890a8f-a47e-4ad0-9a63-02416c8e75c3,http://w3id.org/bod-vocabs/da890a8f-a47e-4ad0-9a63-02416c8e75c3
Takeuchi- Masumi,conservators - conservator,087847b8-3d43-485b-8bf1-977e1b3babb5,http://w3id.org/bod-vocabs/087847b8-3d43-485b-8bf1-977e1b3babb5
Teringo- Dorothy,conservators - conservator,a883ae24-32a5-4f53-9483-a28ad0b9f346,http://w3id.org/bod-vocabs/a883ae24-32a5-4f53-9483-a28ad0b9f346
Terry- E,conservators - conservator,63f6140a-179a-496a-b0fa-c192098445c7,http://w3id.org/bod-vocabs/63f6140a-179a-496a-b0fa-c192098445c7
Thurn- James,conservators - conservator,2c6b3714-7710-4f7a-b132-c81182576576,http://w3id.org/bod-vocabs/2c6b3714-7710-4f7a-b132-c81182576576
Tichner- Karen,conservators - conservator,13c4046d-de8b-4883-bacd-c67018c5059d,http://w3id.org/bod-vocabs/13c4046d-de8b-4883-bacd-c67018c5059d
Valero- Claire,conservators - conservator,0cb7ba1e-bd78-43ea-bf57-7c2a03b524d8,http://w3id.org/bod-vocabs/0cb7ba1e-bd78-43ea-bf57-7c2a03b524d8
Walters- Grace,conservators - conservator,b3aff5e2-3256-4974-ae5b-84a9134e8da3,http://w3id.org/bod-vocabs/b3aff5e2-3256-4974-ae5b-84a9134e8da3
Wanser- Heather,conservators - conservator,e81a54e7-f851-4c78-9d0f-a5964c17ceef,http://w3id.org/bod-vocabs/e81a54e7-f851-4c78-9d0f-a5964c17ceef
Watson- Mary Elizabeth,conservators - conservator,d83f2b03-7fdb-474a-b96c-69a1acff2aa8,http://w3id.org/bod-vocabs/d83f2b03-7fdb-474a-b96c-69a1acff2aa8
Wetzel- Rachel,conservators - conservator,f3ae1895-3e87-4c98-802a-e9cd0ba234ca,http://w3id.org/bod-vocabs/f3ae1895-3e87-4c98-802a-e9cd0ba234ca
Williams- Emily,conservators - conservator,1c8b6e0c-35c7-4fa9-a935-c0078864d3b2,http://w3id.org/bod-vocabs/1c8b6e0c-35c7-4fa9-a935-c0078864d3b2
Zastrow- Anna,conservators - conservator,6562a5b0-9319-424c-8697-0c0943b15193,http://w3id.org/bod-vocabs/6562a5b0-9319-424c-8697-0c0943b15193
text,documentation - document - type,ae6145cb-c194-4475-b7df-9f5772832cbb,http://w3id.org/bod-vocabs/ae6145cb-c194-4475-b7df-9f5772832cbb
image,documentation - document - type,e86fcd72-9d8e-450f-ae79-7692ec6dc205,http://w3id.org/bod-vocabs/e86fcd72-9d8e-450f-ae79-7692ec6dc205
video,documentation - document - type,a54242b6-3eef-4e4b-b8d5-71a24dbafe0a,http://w3id.org/bod-vocabs/a54242b6-3eef-4e4b-b8d5-71a24dbafe0a
Administrative,documentation - document - subtype,94afb903-19da-4f16-b8c0-d8d7b2bf56b6,http://w3id.org/bod-vocabs/94afb903-19da-4f16-b8c0-d8d7b2bf56b6
Housing,documentation - document - subtype,99cb4360-5b42-4c19-be63-a7b7c4f51d7e,http://w3id.org/bod-vocabs/99cb4360-5b42-4c19-be63-a7b7c4f51d7e
Overhead,documentation - document - subtype,71604656-78d7-4c10-b903-5c8f6d392bf9,http://w3id.org/bod-vocabs/71604656-78d7-4c10-b903-5c8f6d392bf9
Preventive,documentation - document - subtype,54dc3101-c648-453b-8126-a52f3a6f29de,http://w3id.org/bod-vocabs/54dc3101-c648-453b-8126-a52f3a6f29de
Rehousing,documentation - document - subtype,0077eefc-8821-41f6-99bc-e47496904956,http://w3id.org/bod-vocabs/0077eefc-8821-41f6-99bc-e47496904956
Survey,documentation - document - subtype,9aacca36-7414-4125-9a05-aed3ecce2647,http://w3id.org/bod-vocabs/9aacca36-7414-4125-9a05-aed3ecce2647
Treatment,documentation - document - subtype,480cc324-8cb3-487f-ad3a-68cfa954d331,http://w3id.org/bod-vocabs/480cc324-8cb3-487f-ad3a-68cfa954d331
Fol.,description - binding - format,60c25faf-8a4e-4d74-9b55-796a034e6c73,http://w3id.org/bod-vocabs/60c25faf-8a4e-4d74-9b55-796a034e6c73
4°,description - binding - format,76272b60-b0ae-435f-82bd-a09ec6f6b806,http://w3id.org/bod-vocabs/76272b60-b0ae-435f-82bd-a09ec6f6b806
8°,description - binding - format,a84c04c4-0c2e-4cde-b37e-0e0d2a0acb50,http://w3id.org/bod-vocabs/a84c04c4-0c2e-4cde-b37e-0e0d2a0acb50
12°,description - binding - format,92540f52-aa2a-4574-94a7-00bbcce0072c,http://w3id.org/bod-vocabs/92540f52-aa2a-4574-94a7-00bbcce0072c
16°,description - binding - format,2222100a-2cdb-4c43-a201-9f9935a0b2a6,http://w3id.org/bod-vocabs/2222100a-2cdb-4c43-a201-9f9935a0b2a6
32°,description - binding - format,3c7c844d-f210-49c9-8630-97cbaee4abbb,http://w3id.org/bod-vocabs/3c7c844d-f210-49c9-8630-97cbaee4abbb
64°,description - binding - format,df6a7dae-2f86-4b5b-9890-7c39c7cc5a6d,http://w3id.org/bod-vocabs/df6a7dae-2f86-4b5b-9890-7c39c7cc5a6d
mm,binding - dimensions - measurementUnit,2e70d828-8acb-41d8-b2d1-4463320f0a48,http://w3id.org/bod-vocabs/2e70d828-8acb-41d8-b2d1-4463320f0a48
leaf/foliation,textblock - numberOfPages - unit,b534137b-515b-4bf0-9503-0e1622593e08,http://w3id.org/bod-vocabs/b534137b-515b-4bf0-9503-0e1622593e08
page/pagination,textblock - numberOfPages - unit,f1c773ca-7044-46ef-95de-5c3a56833a2d,http://w3id.org/bod-vocabs/f1c773ca-7044-46ef-95de-5c3a56833a2d
regular,gatherings - gatheringFormation,68ec8014-f09f-42de-9e84-bb9b989d1237,http://w3id.org/bod-vocabs/68ec8014-f09f-42de-9e84-bb9b989d1237
irregular,gatherings - gatheringFormation,d0c9171a-343c-4c23-8c32-c761251d2e8c,http://w3id.org/bod-vocabs/d0c9171a-343c-4c23-8c32-c761251d2e8c
pasteboard,board - type,35b9fc66-4c39-4375-ace3-2391c85d25dc,http://w3id.org/bod-vocabs/35b9fc66-4c39-4375-ace3-2391c85d25dc
single,board - type,bc19815e-466d-43db-807d-eb39fa0c1997,http://w3id.org/bod-vocabs/bc19815e-466d-43db-807d-eb39fa0c1997
laminated,board - type,198134d4-8726-4d6b-a6e1-e960e3f511fc,http://w3id.org/bod-vocabs/198134d4-8726-4d6b-a6e1-e960e3f511fc
board sewing,boardAttachment - technique,a851b8c0-4a95-49af-8fa7-92535bd6071f,http://w3id.org/bod-vocabs/a851b8c0-4a95-49af-8fa7-92535bd6071f
slip lacing,boardAttachment - technique,ff3ec05b-bf2c-4474-9574-d674c9acd596,http://w3id.org/bod-vocabs/ff3ec05b-bf2c-4474-9574-d674c9acd596
all,sewing - sewingSupports - n,1842c9d6-5404-4388-944e-059bf230e294,http://w3id.org/bod-vocabs/1842c9d6-5404-4388-944e-059bf230e294
flat,sewingSupports - type,fe132446-8ee4-4429-888f-a1572a76b3b4,http://w3id.org/bod-vocabs/fe132446-8ee4-4429-888f-a1572a76b3b4
strap,sewingSupports - type,ea733da0-8783-413c-b8a3-374a524cdc14,http://w3id.org/bod-vocabs/ea733da0-8783-413c-b8a3-374a524cdc14
split-strap,sewingSupports - type,7fbbc025-f862-40af-ace8-6416afddf42a,http://w3id.org/bod-vocabs/7fbbc025-f862-40af-ace8-6416afddf42a
