label,category,UUID,URI
Agarose Gel,conservationMaterials,1ae1e768-f63b-43b3-9e86-89ecac9cd761,http://w3id.org/bod-vocabs/1ae1e768-f63b-43b3-9e86-89ecac9cd761
Alum Tawed Skin,conservationMaterials,f2e57e94-9e59-4726-98ac-aee77bf50525,http://w3id.org/bod-vocabs/f2e57e94-9e59-4726-98ac-aee77bf50525
Ammonium Hydroxide,conservationMaterials,8a320591-6bee-44b0-9d03-21b0287907a1,http://w3id.org/bod-vocabs/8a320591-6bee-44b0-9d03-21b0287907a1
Asian Paper,conservationMaterials,31726091-18b1-460e-b5a4-75f0c8612f29,http://w3id.org/bod-vocabs/31726091-18b1-460e-b5a4-75f0c8612f29
Berlin Tissue,conservationMaterials,88fec9d0-a7d8-44a7-a89c-e285b3908e47,http://w3id.org/bod-vocabs/88fec9d0-a7d8-44a7-a89c-e285b3908e47
Calcium Hydroxide,conservationMaterials,b745db70-a6a4-48d3-b464-0c5eb5ae6461,http://w3id.org/bod-vocabs/b745db70-a6a4-48d3-b464-0c5eb5ae6461
Calcium Phytate,conservationMaterials,60dea845-fc4d-474f-a64b-9fbfdbe1e881,http://w3id.org/bod-vocabs/60dea845-fc4d-474f-a64b-9fbfdbe1e881
Cast Acrylic ,conservationMaterials,383880e8-5fa0-4a79-a36d-500a778fc830,http://w3id.org/bod-vocabs/383880e8-5fa0-4a79-a36d-500a778fc830
Chalk Pencils,conservationMaterials,4eaf59e2-25fb-4780-a300-07d304bd5bfd,http://w3id.org/bod-vocabs/4eaf59e2-25fb-4780-a300-07d304bd5bfd
Colored Pencils,conservationMaterials,ce8a23f4-40fb-4b96-8797-8b885a05f14d,http://w3id.org/bod-vocabs/ce8a23f4-40fb-4b96-8797-8b885a05f14d
Ethanol,conservationMaterials,e42c3058-6b96-4008-88e5-0ae29d6909cb,http://w3id.org/bod-vocabs/e42c3058-6b96-4008-88e5-0ae29d6909cb
Gelatin,conservationMaterials,2a93b833-c5ad-4489-96d5-9afb81d4e56c,http://w3id.org/bod-vocabs/2a93b833-c5ad-4489-96d5-9afb81d4e56c
Gellan gum,conservationMaterials,ae833ae0-60bf-4454-b6c0-9a0c25d2b416,http://w3id.org/bod-vocabs/ae833ae0-60bf-4454-b6c0-9a0c25d2b416
Hydrogen Peroxide,conservationMaterials,7fc31cfb-52b8-4c45-9625-b2bfff18711d,http://w3id.org/bod-vocabs/7fc31cfb-52b8-4c45-9625-b2bfff18711d
Leather,conservationMaterials,52411b6f-2eab-409b-b2cc-a0335db1ce43,http://w3id.org/bod-vocabs/52411b6f-2eab-409b-b2cc-a0335db1ce43
Magnesium Bicarbonate,conservationMaterials,f8aa0ffe-9157-451d-90d8-3e288a0d0631,http://w3id.org/bod-vocabs/f8aa0ffe-9157-451d-90d8-3e288a0d0631
Magnesium Hydroxide,conservationMaterials,aae0c16c-d03c-41f1-beae-d56a1d6d6d11,http://w3id.org/bod-vocabs/aae0c16c-d03c-41f1-beae-d56a1d6d6d11
Parchment,conservationMaterials,c24c018e-0499-4e02-a7ce-3b84ba64b66c,http://w3id.org/bod-vocabs/c24c018e-0499-4e02-a7ce-3b84ba64b66c
Pastel,conservationMaterials,e6dc5803-8298-4da8-a245-f14febb903ad,http://w3id.org/bod-vocabs/e6dc5803-8298-4da8-a245-f14febb903ad
Remoistenable Tissue,conservationMaterials,3598133e-53ee-4a0a-a89b-93bb06559a31,http://w3id.org/bod-vocabs/3598133e-53ee-4a0a-a89b-93bb06559a31
Textile,conservationMaterials,ffaa1281-38c2-4e9f-8a21-09a9c25aade1,http://w3id.org/bod-vocabs/ffaa1281-38c2-4e9f-8a21-09a9c25aade1
Water,conservationMaterials,a0480e95-a405-4e86-bfae-cd98e490fb86,http://w3id.org/bod-vocabs/a0480e95-a405-4e86-bfae-cd98e490fb86
Watercolor,conservationMaterials,d9d5f24b-4208-4031-9591-d7a286ddf234,http://w3id.org/bod-vocabs/d9d5f24b-4208-4031-9591-d7a286ddf234
Xylene,conservationMaterials,1656d404-0991-4a44-a941-6ac76dbe54fc,http://w3id.org/bod-vocabs/1656d404-0991-4a44-a941-6ac76dbe54fc
dyes,conservationMaterials,5290d5e4-da65-4cf1-b2b2-6ae77764d28e,http://w3id.org/bod-vocabs/5290d5e4-da65-4cf1-b2b2-6ae77764d28e
boards,conservationMaterials,0d56d65c-7c07-45f3-b046-e9b9c1f3e574,http://w3id.org/bod-vocabs/0d56d65c-7c07-45f3-b046-e9b9c1f3e574
paper,conservationMaterials,5d62df88-cce7-43ea-b7d5-5b22bb575e17,http://w3id.org/bod-vocabs/5d62df88-cce7-43ea-b7d5-5b22bb575e17
thread,conservationMaterials,68139fda-60be-4629-8d8e-4865aa603a3a,http://w3id.org/bod-vocabs/68139fda-60be-4629-8d8e-4865aa603a3a
Funori,conservationMaterials,e62b7a7e-4664-4f3c-8788-00acaff7671b,http://w3id.org/bod-vocabs/e62b7a7e-4664-4f3c-8788-00acaff7671b
Gelatin,conservationMaterials,369486d9-361f-42fd-a362-8faec35c8731,http://w3id.org/bod-vocabs/369486d9-361f-42fd-a362-8faec35c8731
Heat set tissue,conservationMaterials,5dfb1f69-a691-4f1a-b036-c62e4c31c0c1,http://w3id.org/bod-vocabs/5dfb1f69-a691-4f1a-b036-c62e4c31c0c1
Isinglass,conservationMaterials,8b418658-6f59-41a3-8816-5402d8226d94,http://w3id.org/bod-vocabs/8b418658-6f59-41a3-8816-5402d8226d94
Methylcellulose,conservationMaterials,453cfcc5-3d65-4dfe-98aa-8f30dbaad2ac,http://w3id.org/bod-vocabs/453cfcc5-3d65-4dfe-98aa-8f30dbaad2ac
PVA,conservationMaterials,16022b82-9021-46a5-992d-aa79d31c0b0e,http://w3id.org/bod-vocabs/16022b82-9021-46a5-992d-[iban] Starch Paste,conservationMaterials,222e8a4e-cae5-4425-a613-7d1979eec4e2,http://w3id.org/bod-vocabs/222e8a4e-cae5-4425-a613-7d1979eec4e2
Wheat Starch Paste,conservationMaterials,cfa561c2-9003-4dfd-804a-8e29a61ef036,http://w3id.org/bod-vocabs/cfa561c2-9003-4dfd-804a-8e29a61ef036
water soluble polyoxazoline compounds,conservationMaterials,b34e2721-b658-4f9d-a63b-fdf14858518f,http://w3id.org/bod-vocabs/b34e2721-b658-4f9d-a63b-fdf14858518f
acrylic resins,conservationMaterials,09cdb6a3-3732-432c-b7e2-4423cc7e0e6a,http://w3id.org/bod-vocabs/09cdb6a3-3732-432c-b7e2-4423cc7e0e6a
acrylic adhesives,conservationMaterials,4aec5164-0ddb-4870-9c8f-1778f18f39dd,http://w3id.org/bod-vocabs/4aec5164-0ddb-4870-9c8f-1778f18f39dd
acrylic emulsions,conservationMaterials,2ae5c16d-a5de-4e57-a8c3-576095770cf7,http://w3id.org/bod-vocabs/2ae5c16d-a5de-4e57-a8c3-576095770cf7
glue,conservationMaterials,bc38b048-2aba-48a3-9f84-cc42211756d4,http://w3id.org/bod-vocabs/bc38b048-2aba-48a3-9f84-cc42211756d4
hydroxypropyl cellulose,conservationMaterials,3518016a-63cf-4b58-a5c5-4934b5811a7c,http://w3id.org/bod-vocabs/3518016a-63cf-4b58-a5c5-4934b5811a7c
Binder's board,conservationMaterials,a28da499-1e02-4fe6-a759-aacf7007a55b,http://w3id.org/bod-vocabs/a28da499-1e02-4fe6-a759-aacf7007a55b
cast pulp,conservationMaterials,d241366f-1c92-44c9-9f1c-9fa89e29d5b8,http://w3id.org/bod-vocabs/d241366f-1c92-44c9-9f1c-9fa89e29d5b8
handmade,conservationMaterials,f1ada60b-a8a1-4798-b863-ab8d8277a961,http://w3id.org/bod-vocabs/f1ada60b-a8a1-4798-b863-ab8d8277a961
Western,conservationMaterials,ee0fe402-2d2d-47b9-b3b5-98aee4a281ff,http://w3id.org/bod-vocabs/ee0fe402-2d2d-47b9-b3b5-98aee4a281ff
linen,conservationMaterials,82c0a0b6-b55f-4268-b933-9b3f22c7e5f0,http://w3id.org/bod-vocabs/82c0a0b6-b55f-4268-b933-9b3f22c7e5f0
machine-made,conservationMaterials,853fe9a6-37ac-4af6-92d4-c4b71aa695b2,http://w3id.org/bod-vocabs/853fe9a6-37ac-4af6-92d4-c4b71aa695b2
silk,conservationMaterials,96e81a1b-10a0-41d6-8d25-dd44701f1316,http://w3id.org/bod-vocabs/96e81a1b-10a0-41d6-8d25-dd44701f1316
hide,conservationMaterials,ecae7962-ba6f-406c-b261-944fa19710a8,http://w3id.org/bod-vocabs/ecae7962-ba6f-406c-b261-944fa19710a8
rabbit skin,conservationMaterials,08114878-fa2a-4e79-952c-89c15c5be391,http://w3id.org/bod-vocabs/08114878-fa2a-4e79-952c-89c15c5be391
BASF leather dye,conservationMaterials,fb6b101e-0c83-4ab4-852c-3df55a985db3,http://w3id.org/bod-vocabs/fb6b101e-0c83-4ab4-852c-3df55a985db3
RK Paper,conservationMaterials,f26e4d05-0f1a-46c3-ac7a-024d10d21101,http://w3id.org/bod-vocabs/f26e4d05-0f1a-46c3-ac7a-024d10d21101
SC6000,conservationMaterials,56f9e374-b698-43eb-b1b3-7168200d56a9,http://w3id.org/bod-vocabs/56f9e374-b698-43eb-b1b3-7168200d56a9
Aquazol,conservationMaterials,4ea1a277-1278-4c7c-912a-5032d42d21fb,http://w3id.org/bod-vocabs/4ea1a277-1278-4c7c-912a-5032d42d21fb
Avanse/Plextol,conservationMaterials,fd2a9716-7e4e-41e4-9a1b-9ed19f391e5e,http://w3id.org/bod-vocabs/fd2a9716-7e4e-41e4-9a1b-9ed19f391e5e
B-72,conservationMaterials,690885ea-5efb-4d4d-affa-a07ab3512f88,http://w3id.org/bod-vocabs/690885ea-5efb-4d4d-affa-a07ab3512f88
Beva,conservationMaterials,43c8e595-297f-4121-a139-be40e0246839,http://w3id.org/bod-vocabs/43c8e595-297f-4121-a139-be40e0246839
Klucel G,conservationMaterials,f874f639-e5b6-4a5f-a3d1-9948fe1168b1,http://w3id.org/bod-vocabs/f874f639-e5b6-4a5f-a3d1-9948fe1168b1
Klucel M,conservationMaterials,50f33b4e-fc90-45d7-abcd-aa0451ae263d,http://w3id.org/bod-vocabs/50f33b4e-fc90-45d7-abcd-aa0451ae263d
Lascaux 303,conservationMaterials,5786434f-0b79-4fd7-9442-62ea0158cbad,http://w3id.org/bod-vocabs/5786434f-0b79-4fd7-9442-62ea0158cbad
Lascaux 498,conservationMaterials,0c7f305f-ea1f-4c6c-b069-83eadf65192f,http://w3id.org/bod-vocabs/0c7f305f-ea1f-4c6c-b069-83eadf65192f
Rhoplex,conservationMaterials,0e3075c8-f4f3-4dd0-acb3-da55eb98abfd,http://w3id.org/bod-vocabs/0e3075c8-f4f3-4dd0-acb3-da55eb98abfd
media,materials - type,90462911-13fa-4623-93d5-34d8e397b0e2,http://w3id.org/bod-vocabs/90462911-13fa-4623-93d5-34d8e397b0e2
Board,materials,2fb526ff-3e9b-4ca2-89d8-cd6503defa56,http://w3id.org/bod-vocabs/2fb526ff-3e9b-4ca2-89d8-cd6503defa56
Paper,materials,31a2423f-5cad-4eca-a8fa-2a78de6963d6,http://w3id.org/bod-vocabs/31a2423f-5cad-4eca-a8fa-2a78de6963d6
Parchment,materials,ebde9c70-c3bb-461e-a6d6-5bfdedfd8682,http://w3id.org/bod-vocabs/ebde9c70-c3bb-461e-a6d6-5bfdedfd8682
Textile,materials,d5d829df-2d17-48d6-80fe-5153732b0305,http://w3id.org/bod-vocabs/d5d829df-2d17-48d6-80fe-5153732b0305
Vellum,materials,12166e92-ef39-4f0f-bc9c-61921b396dbd,http://w3id.org/bod-vocabs/12166e92-ef39-4f0f-bc9c-61921b396dbd
Alum Tawed Skin,materials,1cc3e68d-bed9-42b0-a744-4cb5ea83aff8,http://w3id.org/bod-vocabs/1cc3e68d-bed9-42b0-a744-4cb5ea83aff8
Bookcloth,materials,28dc7aed-0386-4ef8-ad63-29ab41e97fc6,http://w3id.org/bod-vocabs/28dc7aed-0386-4ef8-ad63-29ab41e97fc6
Leather,materials,12e50995-1b30-41d3-ac39-76ae6f15a257,http://w3id.org/bod-vocabs/12e50995-1b30-41d3-ac39-76ae6f15a257
Shagreen,materials,35f36192-6b2a-4a0b-8ac8-0b9e07ed8508,http://w3id.org/bod-vocabs/35f36192-6b2a-4a0b-8ac8-0b9e07ed8508
Silk,materials,00d229d7-1dbb-4ebf-9df5-1df1417e881c,http://w3id.org/bod-vocabs/00d229d7-1dbb-4ebf-9df5-1df1417e881c
Suede,materials,c8d651eb-8cbd-4cc7-8b09-716b2d83c29c,http://w3id.org/bod-vocabs/c8d651eb-8cbd-4cc7-8b09-716b2d83c29c
Velvet,materials,3cc05408-9d3b-4a04-838b-0470e22874c7,http://w3id.org/bod-vocabs/3cc05408-9d3b-4a04-838b-0470e22874c7
Amatl,materials,58d96621-0585-4cd0-80a8-cb602a77ff5b,http://w3id.org/bod-vocabs/58d96621-0585-4cd0-80a8-cb602a77ff5b
Asian paper,materials,cab7bdec-dd80-43d6-8c2f-6c938ef422d0,http://w3id.org/bod-vocabs/cab7bdec-dd80-43d6-8c2f-6c938ef422d0
Newsprint,materials,e5d487b4-902d-45f2-a323-6d670a44c107,http://w3id.org/bod-vocabs/e5d487b4-902d-45f2-a323-6d670a44c107
Paperboard,materials,6eb08e10-2b0f-4c9c-95e8-3b48a5e1f0aa,http://w3id.org/bod-vocabs/6eb08e10-2b0f-4c9c-95e8-3b48a5e1f0aa
Papyrus,materials,5591683c-9bb9-4358-8d52-432049ca5709,http://w3id.org/bod-vocabs/5591683c-9bb9-4358-8d52-432049ca5709
Ballpoint Pen,materials,b04cadda-a88d-4108-bead-e8c48f3a4d39,http://w3id.org/bod-vocabs/b04cadda-a88d-4108-bead-e8c48f3a4d39
Colored Pencil ,materials,4578058a-d4cf-4c2e-98aa-3ad02013dad5,http://w3id.org/bod-vocabs/4578058a-d4cf-4c2e-98aa-3ad02013dad5
Engraving,materials,2ae43e4c-949e-49d6-9fc9-e9f22522516d,http://w3id.org/bod-vocabs/2ae43e4c-949e-49d6-9fc9-e9f22522516d
Etching,materials,b46988e4-fb6c-41cc-a353-2cf305dc82fd,http://w3id.org/bod-vocabs/b46988e4-fb6c-41cc-a353-2cf305dc82fd
Felt Tipped Pen,materials,1be8a56c-8bfb-47d0-9016-c5d534a9a18b,http://w3id.org/bod-vocabs/1be8a56c-8bfb-47d0-9016-c5d534a9a18b
Gold,materials,d5bda3ce-ab29-4859-80ec-3249729d1623,http://w3id.org/bod-vocabs/d5bda3ce-ab29-4859-80ec-3249729d1623
Gouache,materials,69c38b66-1a67-4f9c-be30-be5a3af1c0bf,http://w3id.org/bod-vocabs/69c38b66-1a67-4f9c-be30-be5a3af1c0bf
Graphite,materials,940fa20b-41df-4b24-bcbe-71af68e9575a,http://w3id.org/bod-vocabs/940fa20b-41df-4b24-bcbe-71af68e9575a
Lithograph,materials,9661f7a5-d85a-4582-8647-c82d440a9369,http://w3id.org/bod-vocabs/9661f7a5-d85a-4582-8647-c82d440a9369
Paint/Pigment,materials,93c84424-de15-4624-ac18-cae9ab42dee5,http://w3id.org/bod-vocabs/93c84424-de15-4624-ac18-cae9ab42dee5
Watercolor,materials,cb1dfc39-0e1c-44aa-b9b1-7c1e42c54ad9,http://w3id.org/bod-vocabs/cb1dfc39-0e1c-44aa-b9b1-7c1e42c54ad9
Woodblock,materials,6f854669-5d19-4253-89e9-4dfae2df05fe,http://w3id.org/bod-vocabs/6f854669-5d19-4253-89e9-4dfae2df05fe
Ink,materials,29aa15d9-1644-4ceb-9fe0-08addd6e2501,http://w3id.org/bod-vocabs/29aa15d9-1644-4ceb-9fe0-08addd6e2501
Wood,materials,701acb4b-46c7-439a-88d9-43aeede2af2d,http://w3id.org/bod-vocabs/701acb4b-46c7-439a-88d9-43aeede2af2d
calf,materials,2ddd50e8-26f8-445e-9d0c-c70a36a564cf,http://w3id.org/bod-vocabs/2ddd50e8-26f8-445e-9d0c-c70a36a564cf
goat,materials,2d468067-8eae-475b-8478-49b805d25ba5,http://w3id.org/bod-vocabs/2d468067-8eae-475b-8478-49b805d25ba5
sheep,materials,56e0e59b-2859-4c06-8d26-240a05b0647c,http://w3id.org/bod-vocabs/56e0e59b-2859-4c06-8d26-240a05b0647c
machine-made,materials,0e83e102-eeb1-4eda-ac1e-fabaffcac9f1,http://w3id.org/bod-vocabs/0e83e102-eeb1-4eda-ac1e-fabaffcac9f1
handmade,materials,1f4d974a-3686-4aa1-9b3b-608b42879bc0,http://w3id.org/bod-vocabs/1f4d974a-3686-4aa1-9b3b-608b42879bc0
wove,materials,843d9217-02b3-4a54-aead-fbc4869fa2e8,http://w3id.org/bod-vocabs/843d9217-02b3-4a54-aead-fbc4869fa2e8
laid,materials,d304e41a-0f10-4ecf-94b7-191d555f0945,http://w3id.org/bod-vocabs/d304e41a-0f10-4ecf-94b7-191d555f0945
wooden,materials,e3a390bf-8fc6-4d26-aea0-9664f982c306,http://w3id.org/bod-vocabs/e3a390bf-8fc6-4d26-aea0-9664f982c306
Binder's (boards),materials,dfb6f02d-22f4-4c15-9489-12017043433c,http://w3id.org/bod-vocabs/dfb6f02d-22f4-4c15-9489-12017043433c
Iron Gall Ink,materials,496b074e-4dc3-467b-b03e-69d1d8ceda98,http://w3id.org/bod-vocabs/496b074e-4dc3-467b-b03e-69d1d8ceda98
Mimeograph Ink,materials,ebe0b15b-51be-4981-8621-22a3f26eecb5,http://w3id.org/bod-vocabs/ebe0b15b-51be-4981-8621-22a3f26eecb5
Printer's Ink,materials,e2e55b5e-aa66-43ef-8944-ca19f4aaa627,http://w3id.org/bod-vocabs/e2e55b5e-aa66-43ef-8944-ca19f4aaa627
Typewriter Ink,materials,c75704aa-9799-4ed1-8bb3-72a7da62daff,http://w3id.org/bod-vocabs/c75704aa-9799-4ed1-8bb3-72a7da62daff
Alkalinization,techniques,a860f23d-508e-40d8-8de4-83cb93029e3e,http://w3id.org/bod-vocabs/a860f23d-508e-40d8-8de4-83cb93029e3e
Bleaching/Stain Reduction,techniques,7a0fcd39-76f3-4786-be07-a2c63d5c0c6f,http://w3id.org/bod-vocabs/7a0fcd39-76f3-4786-be07-a2c63d5c0c6f
cleaning,techniques,7669e67e-93c1-4058-a6a4-111d730e6988,http://w3id.org/bod-vocabs/7669e67e-93c1-4058-a6a4-111d730e6988
Fills,techniques,43094415-5639-401b-a6f9-7d7f263b0b47,http://w3id.org/bod-vocabs/43094415-5639-401b-a6f9-7d7f263b0b47
Fixing/ Consolidation,techniques,0ec0a36f-08c6-4fb0-a1a1-3b3c3467b5dd,http://w3id.org/bod-vocabs/0ec0a36f-08c6-4fb0-a1a1-3b3c3467b5dd
Flattening,techniques,05e36bb7-465d-4524-9a9c-1db7a616cfac,http://w3id.org/bod-vocabs/05e36bb7-465d-4524-9a9c-1db7a616cfac
Guarding,techniques,9fdabd0c-380d-45e3-80a1-0431d752608f,http://w3id.org/bod-vocabs/9fdabd0c-380d-45e3-80a1-0431d752608f
Hinging,techniques,7b80972d-423e-48c5-b240-ba5daf870904,http://w3id.org/bod-vocabs/7b80972d-423e-48c5-b240-ba5daf870904
Humidification,techniques,2d63eebf-445b-4b2d-8c12-bdbe9dd0ac2d,http://w3id.org/bod-vocabs/2d63eebf-445b-4b2d-8c12-bdbe9dd0ac2d
Leafcasting,techniques,797d41df-4b4e-4e2d-8f5f-fe9b90f21ab5,http://w3id.org/bod-vocabs/797d41df-4b4e-4e2d-8f5f-fe9b90f21ab5
Lining,techniques,360b5723-a4b8-41fc-aa4b-760277b44902,http://w3id.org/bod-vocabs/360b5723-a4b8-41fc-aa4b-760277b44902
Mending,techniques,f61fab14-edc6-4b61-88fc-ae2d171b49ea,http://w3id.org/bod-vocabs/f61fab14-edc6-4b61-88fc-ae2d171b49ea
Mold Remediation,techniques,4e0f92ad-56a6-4545-b652-eace8919fd5b,http://w3id.org/bod-vocabs/4e0f92ad-56a6-4545-b652-eace8919fd5b
Sizing,techniques,ae7ee5e6-452c-4cdd-bc27-3dcfbd5613d2,http://w3id.org/bod-vocabs/ae7ee5e6-452c-4cdd-bc27-3dcfbd5613d2
Washing,techniques,81f9254c-0a6c-4096-bfcb-308a858036e7,http://w3id.org/bod-vocabs/81f9254c-0a6c-4096-bfcb-308a858036e7
consolidation,techniques,b6569ad4-491f-4187-88c9-74c4a5812db1,http://w3id.org/bod-vocabs/b6569ad4-491f-4187-88c9-74c4a5812db1
board slotting,techniques,6a46490c-e9f5-4065-bab1-dbed0c918aa4,http://w3id.org/bod-vocabs/6a46490c-e9f5-4065-bab1-dbed0c918aa4
slotting,techniques,af95f01e-6d7b-46bc-b026-d9a5a2b9c620,http://w3id.org/bod-vocabs/af95f01e-6d7b-46bc-b026-d9a5a2b9c620
Resewing,techniques,6dad2efd-b535-4b06-b2b2-284a3e31584a,http://w3id.org/bod-vocabs/6dad2efd-b535-4b06-b2b2-284a3e31584a
